Company,Ticker,Predicted_State
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,1
orange,opl,1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,-1
orange,opl,1
orange,opl,-1
orange,opl,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,0
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,-1
pekao,pko,-1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pekao,pko,1
pepco,pep,0
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,1
pepco,pep,0
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,0
pepco,pep,1
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,0
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,0
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,1
pepco,pep,1
pepco,pep,1
pepco,pep,0
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,-1
pepco,pep,-1
pepco,pep,0
pepco,pep,0
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,0
pepco,pep,0
pepco,pep,0
pepco,pep,1
pepco,pep,1
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,0
pepco,pep,0
pepco,pep,-1
pepco,pep,-1
pepco,pep,-1
pepco,pep,0
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,1
pepco,pep,0
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,-1
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,1
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,0
pepco,pep,1
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,1
pepco,pep,1
pepco,pep,1
pepco,pep,0
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,-1
pepco,pep,0
pepco,pep,-1
pepco,pep,-1
pepco,pep,0
pepco,pep,1
pepco,pep,1
pepco,pep,1
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,0
pepco,pep,-1
pepco,pep,1
pepco,pep,1
pepco,pep,1
pepco,pep,1
pepco,pep,0
pepco,pep,1
pepco,pep,0
pepco,pep,-1
pepco,pep,0
pepco,pep,1
pepco,pep,1
pepco,pep,0
pepco,pep,1
pepco,pep,0
pepco,pep,1
pepco,pep,-1
pepco,pep,0
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,0
pepco,pep,-1
pepco,pep,-1
pepco,pep,0
pepco,pep,0
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,1
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,0
pepco,pep,-1
pepco,pep,0
pepco,pep,-1
pepco,pep,0
pepco,pep,1
pepco,pep,0
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,1
pepco,pep,0
pepco,pep,-1
pepco,pep,1
pepco,pep,0
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,1
pepco,pep,0
pepco,pep,1
pepco,pep,0
pepco,pep,0
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,0
pepco,pep,0
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,0
pepco,pep,1
pepco,pep,0
pepco,pep,-1
pepco,pep,-1
pepco,pep,0
pepco,pep,-1
pepco,pep,1
pepco,pep,0
pepco,pep,1
pepco,pep,1
pepco,pep,1
pepco,pep,1
pepco,pep,0
pepco,pep,-1
pepco,pep,0
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,0
pepco,pep,0
pepco,pep,-1
pepco,pep,1
pepco,pep,1
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,1
pepco,pep,1
pepco,pep,0
pepco,pep,0
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,0
pepco,pep,0
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,0
pepco,pep,-1
pepco,pep,1
pepco,pep,1
pepco,pep,0
pepco,pep,-1
pepco,pep,1
pepco,pep,1
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,0
pepco,pep,1
pepco,pep,-1
pepco,pep,0
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,1
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,0
pepco,pep,0
pepco,pep,1
pepco,pep,1
pepco,pep,1
pepco,pep,0
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,0
pepco,pep,0
pepco,pep,0
pepco,pep,-1
pepco,pep,-1
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,0
pepco,pep,0
pepco,pep,1
pepco,pep,1
pepco,pep,0
pepco,pep,-1
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,1
pepco,pep,0
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,1
pepco,pep,1
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,0
pepco,pep,1
pepco,pep,0
pepco,pep,1
pepco,pep,0
pepco,pep,-1
pepco,pep,1
pepco,pep,0
pepco,pep,1
pepco,pep,1
pepco,pep,1
pepco,pep,-1
pepco,pep,0
pepco,pep,1
pepco,pep,0
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pepco,pep,-1
pepco,pep,-1
pepco,pep,1
pepco,pep,1
pepco,pep,1
pepco,pep,-1
pepco,pep,1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,-1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,-1
pge,pge,-1
pge,pge,-1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,0
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,-1
pge,pge,0
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,-1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,1
pge,pge,1
pge,pge,-1
pge,pge,1
pge,pge,-1
